"period_type","fiscal_year_be","period_order","period_label","indicator_no","indicator_name","target_text","target_type","target_value","numerator","denominator","actual_percent","status","gap_from_target"
"เดือน","2567","4","มกราคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","12","340","3.53","ไม่ผ่าน","-76.47"
"เดือน","2567","5","กุมภาพันธ์","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","196","256","76.56","ผ่าน","6.56"
"เดือน","2567","5","กุมภาพันธ์","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","59","196","30.1","ไม่ผ่าน","-9.9"
"เดือน","2567","5","กุมภาพันธ์","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","31","256","12.11","ไม่ผ่าน","-57.89"
"เดือน","2567","5","กุมภาพันธ์","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","256","0","ไม่ผ่าน","-40"
"เดือน","2567","5","กุมภาพันธ์","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","9","256","3.52","ไม่ผ่าน","-76.48"
"เดือน","2567","6","มีนาคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","259","299","86.62","ผ่าน","16.62"
"เดือน","2567","6","มีนาคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","62","259","23.94","ไม่ผ่าน","-16.06"
"เดือน","2567","6","มีนาคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","43","299","14.38","ไม่ผ่าน","-55.62"
"เดือน","2567","6","มีนาคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","299","0","ไม่ผ่าน","-40"
"เดือน","2567","6","มีนาคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","11","299","3.68","ไม่ผ่าน","-76.32"
"เดือน","2567","7","เมษายน","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","281","375","74.93","ผ่าน","4.93"
"เดือน","2567","7","เมษายน","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","85","281","30.25","ไม่ผ่าน","-9.75"
"เดือน","2567","7","เมษายน","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","40","375","10.67","ไม่ผ่าน","-59.33"
"เดือน","2567","7","เมษายน","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","375","0","ไม่ผ่าน","-40"
"เดือน","2567","7","เมษายน","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","3","375","0.8","ไม่ผ่าน","-79.2"
"เดือน","2567","8","พฤษภาคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","211","276","76.45","ผ่าน","6.45"
"เดือน","2567","8","พฤษภาคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","64","211","30.33","ไม่ผ่าน","-9.67"
"เดือน","2567","8","พฤษภาคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","38","276","13.77","ไม่ผ่าน","-56.23"
"เดือน","2567","8","พฤษภาคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","276","0","ไม่ผ่าน","-40"
"เดือน","2567","8","พฤษภาคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","4","276","1.45","ไม่ผ่าน","-78.55"
"เดือน","2567","9","มิถุนายน","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","85","286","29.72","ไม่ผ่าน","-40.28"
"เดือน","2567","9","มิถุนายน","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","27","85","31.76","ไม่ผ่าน","-8.24"
"เดือน","2567","9","มิถุนายน","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","25","286","8.74","ไม่ผ่าน","-61.26"
"เดือน","2567","9","มิถุนายน","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","286","0","ไม่ผ่าน","-40"
"เดือน","2567","9","มิถุนายน","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","3","286","1.05","ไม่ผ่าน","-78.95"
"เดือน","2567","10","กรกฎาคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","112","379","29.55","ไม่ผ่าน","-40.45"
"เดือน","2567","10","กรกฎาคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","28","112","25","ไม่ผ่าน","-15"
"เดือน","2567","10","กรกฎาคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","32","379","8.44","ไม่ผ่าน","-61.56"
"เดือน","2567","10","กรกฎาคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","379","0","ไม่ผ่าน","-40"
"เดือน","2567","10","กรกฎาคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","3","379","0.79","ไม่ผ่าน","-79.21"
"เดือน","2567","11","สิงหาคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","56","280","20","ไม่ผ่าน","-50"
"เดือน","2567","11","สิงหาคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","15","56","26.79","ไม่ผ่าน","-13.21"
"เดือน","2567","11","สิงหาคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","40","280","14.29","ไม่ผ่าน","-55.71"
"เดือน","2567","11","สิงหาคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","280","0","ไม่ผ่าน","-40"
"เดือน","2567","11","สิงหาคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","1","280","0.36","ไม่ผ่าน","-79.64"
"เดือน","2567","12","กันยายน","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","163","286","56.99","ไม่ผ่าน","-13.01"
"เดือน","2567","12","กันยายน","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","42","163","25.77","ไม่ผ่าน","-14.23"
"เดือน","2567","12","กันยายน","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","34","286","11.89","ไม่ผ่าน","-58.11"
"เดือน","2567","12","กันยายน","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","286","0","ไม่ผ่าน","-40"
"เดือน","2567","12","กันยายน","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","4","286","1.4","ไม่ผ่าน","-78.6"
"ไตรมาส","2567","1","ไตรมาส 1","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","639","852","75","ผ่าน","5"
"ไตรมาส","2567","1","ไตรมาส 1","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","163","639","25.51","ไม่ผ่าน","-14.49"
"ไตรมาส","2567","1","ไตรมาส 1","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","125","852","14.67","ไม่ผ่าน","-55.33"
"ไตรมาส","2567","1","ไตรมาส 1","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","27","852","3.17","ไม่ผ่าน","-36.83"
"ไตรมาส","2567","1","ไตรมาส 1","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","30","852","3.52","ไม่ผ่าน","-76.48"
"ไตรมาส","2567","2","ไตรมาส 2","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","667","822","81.14","ผ่าน","11.14"
"ไตรมาส","2567","2","ไตรมาส 2","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","176","667","26.39","ไม่ผ่าน","-13.61"
"ไตรมาส","2567","2","ไตรมาส 2","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","111","822","13.5","ไม่ผ่าน","-56.5"
"ไตรมาส","2567","2","ไตรมาส 2","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","13","822","1.58","ไม่ผ่าน","-38.42"
"ไตรมาส","2567","2","ไตรมาส 2","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","32","822","3.89","ไม่ผ่าน","-76.11"
"ไตรมาส","2567","3","ไตรมาส 3","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","530","848","62.5","ไม่ผ่าน","-7.5"
"ไตรมาส","2567","3","ไตรมาส 3","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","162","530","30.57","ไม่ผ่าน","-9.43"
"ไตรมาส","2567","3","ไตรมาส 3","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","101","848","11.91","ไม่ผ่าน","-58.09"
"ไตรมาส","2567","3","ไตรมาส 3","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","848","0","ไม่ผ่าน","-40"
"ไตรมาส","2567","3","ไตรมาส 3","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","10","848","1.18","ไม่ผ่าน","-78.82"
"ไตรมาส","2567","4","ไตรมาส 4","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","307","860","35.7","ไม่ผ่าน","-34.3"
"ไตรมาส","2567","4","ไตรมาส 4","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","79","307","25.73","ไม่ผ่าน","-14.27"
"ไตรมาส","2567","4","ไตรมาส 4","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","106","860","12.33","ไม่ผ่าน","-57.67"
"ไตรมาส","2567","4","ไตรมาส 4","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","0","860","0","ไม่ผ่าน","-40"
"ไตรมาส","2567","4","ไตรมาส 4","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","8","860","0.93","ไม่ผ่าน","-79.07"
"ปีงบประมาณ","2567","0","ปีงบประมาณ 2567","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","1091","1276","85.5","ผ่าน","15.5"
"ปีงบประมาณ","2567","0","ปีงบประมาณ 2567","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","378","1091","34.65","ไม่ผ่าน","-5.35"
"ปีงบประมาณ","2567","0","ปีงบประมาณ 2567","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","418","1276","32.76","ไม่ผ่าน","-37.24"
"ปีงบประมาณ","2567","0","ปีงบประมาณ 2567","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","40","1276","3.13","ไม่ผ่าน","-36.87"
"ปีงบประมาณ","2567","0","ปีงบประมาณ 2567","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","78","1276","6.11","ไม่ผ่าน","-73.89"
"เดือน","2568","1","ตุลาคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","238","367","64.85","ไม่ผ่าน","-5.15"
"เดือน","2568","1","ตุลาคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","64","238","26.89","ไม่ผ่าน","-13.11"
"เดือน","2568","1","ตุลาคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","49","367","13.35","ไม่ผ่าน","-56.65"
"เดือน","2568","1","ตุลาคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","11","367","3","ไม่ผ่าน","-37"
"เดือน","2568","1","ตุลาคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","16","367","4.36","ไม่ผ่าน","-75.64"
"เดือน","2568","2","พฤศจิกายน","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","272","308","88.31","ผ่าน","18.31"
"เดือน","2568","2","พฤศจิกายน","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","66","272","24.26","ไม่ผ่าน","-15.74"
"เดือน","2568","2","พฤศจิกายน","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","30","308","9.74","ไม่ผ่าน","-60.26"
"เดือน","2568","2","พฤศจิกายน","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","22","308","7.14","ไม่ผ่าน","-32.86"
"เดือน","2568","2","พฤศจิกายน","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","8","308","2.6","ไม่ผ่าน","-77.4"
"เดือน","2568","3","ธันวาคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","247","276","89.49","ผ่าน","19.49"
"เดือน","2568","3","ธันวาคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","57","247","23.08","ไม่ผ่าน","-16.92"
"เดือน","2568","3","ธันวาคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","32","276","11.59","ไม่ผ่าน","-58.41"
"เดือน","2568","3","ธันวาคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","11","276","3.99","ไม่ผ่าน","-36.01"
"เดือน","2568","3","ธันวาคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","13","276","4.71","ไม่ผ่าน","-75.29"
"เดือน","2568","4","มกราคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","282","298","94.63","ผ่าน","24.63"
"เดือน","2568","4","มกราคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","76","282","26.95","ไม่ผ่าน","-13.05"
"เดือน","2568","4","มกราคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","30","298","10.07","ไม่ผ่าน","-59.93"
"เดือน","2568","4","มกราคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","18","298","6.04","ไม่ผ่าน","-33.96"
"เดือน","2568","4","มกราคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","4","298","1.34","ไม่ผ่าน","-78.66"
"เดือน","2568","5","กุมภาพันธ์","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","291","328","88.72","ผ่าน","18.72"
"เดือน","2568","5","กุมภาพันธ์","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","41","291","14.09","ไม่ผ่าน","-25.91"
"เดือน","2568","5","กุมภาพันธ์","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","37","328","11.28","ไม่ผ่าน","-58.72"
"เดือน","2568","5","กุมภาพันธ์","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","14","328","4.27","ไม่ผ่าน","-35.73"
"เดือน","2568","5","กุมภาพันธ์","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","20","328","6.1","ไม่ผ่าน","-73.9"
"เดือน","2568","6","มีนาคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","262","286","91.61","ผ่าน","21.61"
"เดือน","2568","6","มีนาคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","45","262","17.18","ไม่ผ่าน","-22.82"
"เดือน","2568","6","มีนาคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","41","286","14.34","ไม่ผ่าน","-55.66"
"เดือน","2568","6","มีนาคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","22","286","7.69","ไม่ผ่าน","-32.31"
"เดือน","2568","6","มีนาคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","14","286","4.9","ไม่ผ่าน","-75.1"
"เดือน","2568","7","เมษายน","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","215","308","69.81","ไม่ผ่าน","-0.19"
"เดือน","2568","7","เมษายน","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","52","215","24.19","ไม่ผ่าน","-15.81"
"เดือน","2568","7","เมษายน","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","35","308","11.36","ไม่ผ่าน","-58.64"
"เดือน","2568","7","เมษายน","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","23","308","7.47","ไม่ผ่าน","-32.53"
"เดือน","2568","7","เมษายน","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","9","308","2.92","ไม่ผ่าน","-77.08"
"เดือน","2568","8","พฤษภาคม","1","อัตราผู้ป่วย DM ที่ได้รับการตรวจ HbA1c",">= 70%",">=","70","310","345","89.86","ผ่าน","19.86"
"เดือน","2568","8","พฤษภาคม","2","อัตราผู้ป่วย DM ที่มี HbA1c น้อยกว่า 7","> 40%",">","40","76","310","24.52","ไม่ผ่าน","-15.48"
"เดือน","2568","8","พฤษภาคม","13","อัตราผู้ป่วย DM ที่ได้รับการตรวจจอประสาทตาประจำปี",">= 70%",">=","70","36","345","10.43","ไม่ผ่าน","-59.57"
"เดือน","2568","8","พฤษภาคม","14","อัตราผู้ป่วย DM ที่ได้รับการตรวจสุขภาพช่องปากประจำปี","> 40%",">","40","8","345","2.32","ไม่ผ่าน","-37.68"
"เดือน","2568","8","พฤษภาคม","15","อัตราผู้ป่วย DM ที่ได้รับการตรวจเท้าอย่างละเอียดประจำปี",">= 80%",">=","80","3","345","0.87","ไม่ผ่าน","-79.13"
